SA2_NAME_2016,population,volunteer_perc,actual,predicted,misclassified
Alexandra Hills,16346,13.23,0,0,
Belmont - Gumdale,7371,17.55,1,1,
Birkdale,14922,15.61,0,0,
Capalaba,17593,13.64,0,0,
Thorneside,3764,13.52,0,0,
Wellington Point,11581,16.5,1,1,
Cleveland,14798,16.01,1,1,
Ormiston,5795,18.13,1,1,
Redland Bay,15591,12.26,0,0,
Sheldon - Mount Cotton,7904,13.6,0,0,
Thornlands,14694,15.12,0,1,overestimated
Victoria Point,15018,14.77,0,1,overestimated
Redland Islands,9014,17.18,1,1,
Manly - Lota,7425,16.83,1,1,
Manly West,11431,16.2,1,1,
Murarrie,4118,14.08,0,0,
Tingalpa,8705,13.58,0,0,
Wakerley,8998,15.28,0,1,overestimated
Wynnum,13230,16.43,1,1,
Wynnum West - Hemmant,14792,13.01,0,0,
Bald Hills,7274,13.36,0,0,
Bridgeman Downs,8145,18.56,1,1,
Carseldine,9033,15.42,0,1,overestimated
Everton Park,8795,17.25,1,1,
McDowall,7539,18.83,1,1,
Aspley,12315,16.48,1,1,
Chermside,9319,11.92,0,0,
Chermside West,6251,17.61,1,1,
Geebung,4323,15.56,0,0,
Kedron - Gordon Park,13715,16.74,1,1,
Stafford,6513,15.32,0,1,overestimated
Stafford Heights,6855,17.15,1,1,
Wavell Heights,9785,16.57,1,1,
Boondall,9218,15.5,0,0,
Eagle Farm - Pinkenba,822,11.67,0,0,
Northgate - Virginia,6591,15.85,1,1,
Nudgee - Banyo,9618,14.4,0,0,
Nundah,12231,14.95,0,0,
Bracken Ridge,16935,14.62,0,0,
Brighton (Qld),9476,15.8,1,1,
Deagon,3674,14.64,0,0,
Sandgate - Shorncliffe,6781,18.93,1,1,
Taigum - Fitzgibbon,12155,12.76,0,0,
Zillmere,8968,11.41,0,0,
Camp Hill,11178,18.94,1,1,
Cannon Hill,5720,13.95,0,1,overestimated
Carina,11029,16.19,1,1,
Carina Heights,6547,15.56,0,0,
Carindale,15706,18.95,1,1,
Annerley,11388,18.86,1,1,
Coorparoo,16037,19.37,1,1,
Fairfield - Dutton Park,4790,22.31,1,1,
Greenslopes,9121,17.23,1,1,
Holland Park,8306,17.36,1,1,
Holland Park West,6337,17.27,1,1,
Woolloongabba,5526,17.24,1,1,
Yeronga,9486,21.02,1,1,
Eight Mile Plains,15161,14.74,0,0,
Macgregor (Qld),5846,14.77,0,0,
Mansfield (Qld),8725,18.12,1,1,
Mount Gravatt,14942,16.89,1,1,
Rochedale - Burbank,6318,15.98,1,1,
Upper Mount Gravatt,9392,15.23,0,0,
Wishart,10817,19.65,1,1,
Coopers Plains,5483,14.64,0,0,
Moorooka,10423,18.35,1,1,
Robertson,5102,15.17,0,0,
Salisbury - Nathan,7183,17.26,1,1,
Tarragindi,10674,19.44,1,1,
Algester,8432,12.19,0,0,
Calamvale - Stretton,21250,12.69,0,0,
Pallara - Willawong,4701,12.65,0,0,
Parkinson - Drewvale,15581,12.34,0,0,
Rocklea - Acacia Ridge,9559,11.06,0,0,
Kuraby,8382,15.15,0,0,
Runcorn,14482,12.73,0,0,
Sunnybank,8856,13.95,0,0,
Sunnybank Hills,18087,12.71,0,0,
Jindalee - Mount Ommaney,7513,19.22,1,1,
Middle Park - Jamboree Heights,7066,17.22,1,1,
Riverhills,4043,15.01,0,0,
Seventeen Mile Rocks - Sinnamon Park,9557,18.1,1,1,
Westlake,4351,18.68,1,1,
Bellbowrie - Moggill,10103,17.8,1,1,
Brookfield - Kenmore Hills,6752,23.31,1,1,
Chapel Hill,10310,22.05,1,1,
Fig Tree Pocket,4044,21.21,1,1,
Kenmore,8766,22.17,1,1,
Pinjarra Hills - Pullenvale,5403,21.76,1,1,
Chelmer - Graceville,7410,22.02,1,1,
Corinda,4865,21.15,1,1,
Indooroopilly,12139,20.91,1,1,
Sherwood,5637,21.39,1,1,
St Lucia,12575,27.42,1,1,
Taringa,8453,22.59,1,1,
Enoggera,8160,15.85,1,1,
Keperra,7082,16.16,1,1,
Mitchelton,8360,18.3,1,1,
The Gap,16474,21.06,1,1,
Upper Kedron - Ferny Grove,9907,17.93,1,1,
Brisbane City,10189,15.18,0,0,
Fortitude Valley,7142,13.73,0,1,overestimated
Highgate Hill,6328,22.23,1,1,
Kangaroo Point,8213,16.6,1,1,
New Farm,12787,17.88,1,1,
South Brisbane,7229,17.59,1,1,
Spring Hill,6066,14.93,0,0,
West End,9618,21.13,1,1,
Balmoral,4227,16.79,1,1,
Bulimba,6698,16.36,1,1,
East Brisbane,5783,18.38,1,1,
Hawthorne,4972,18.32,1,1,
Morningside - Seven Hills,12613,16.26,1,1,
Norman Park,6302,18.07,1,1,
Albion,2793,16.14,1,1,
Alderley,6000,19.43,1,1,
Ascot,5142,18.02,1,1,
Clayfield,10473,17.21,1,1,
Grange,4247,20.53,1,1,
Hamilton (Qld),6289,15.85,1,1,
Hendra,4654,17.06,1,1,
Kelvin Grove - Herston,10079,17.4,1,1,
Newmarket,4978,18.62,1,1,
Newstead - Bowen Hills,10639,16.83,1,1,
Wilston,3937,20.65,1,1,
Windsor,7187,18.33,1,1,
Wooloowin - Lutwyche,9746,16.9,1,1,
Ashgrove,13313,22.45,1,1,
Auchenflower,5498,21.37,1,1,
Bardon,9717,21.71,1,1,
Paddington - Milton,10788,19.67,1,1,
Red Hill (Qld),5746,20.15,1,1,
Toowong,10803,21.4,1,1,
Brinsmead,5364,18.34,1,1,
Clifton Beach - Kewarra Beach,10834,15.07,0,0,
Freshwater - Stratford,3566,19.77,1,1,
Redlynch,12807,17.3,1,1,
Trinity Beach - Smithfield,13934,15.08,0,0,
Yorkeys Knob - Machans Beach,6153,15.16,0,0,
Bentley Park,8015,11.79,0,0,
Cairns City,11435,13.02,0,0,
Earlville - Bayview Heights,8268,15.31,0,0,
Edmonton,10750,11.95,0,0,
Gordonvale - Trinity,8666,15.3,0,0,
Kanimbla - Mooroobool,9885,16.34,1,1,
Manoora,6023,10.82,0,0,
Manunda,5394,13.36,0,0,
Mount Sheridan,8275,14.22,0,0,
Westcourt - Bungalow,6334,12.37,0,0,
White Rock,4729,10.84,0,0,
Whitfield - Edge Hill,8191,18.81,1,1,
Woree,4821,11.07,0,0,
Babinda,4238,17.64,1,1,
Innisfail,9377,14.39,0,0,
Johnstone,7892,16.34,1,1,
Tully,10662,17.38,1,1,
Yarrabah,2560,6.71,0,0,
Daintree,6350,16.62,1,1,
Port Douglas,5257,14.85,0,0,
Atherton,10713,18.52,1,1,
Herberton,5639,18.26,1,1,
Kuranda,4495,18.04,1,1,
Malanda - Yungaburra,8481,22.32,1,1,
Mareeba,11078,16.48,1,1,
Balonne,4378,24.09,1,1,
Chinchilla,8132,18.63,1,1,
Goondiwindi,6356,20.76,1,1,
Inglewood - Waggamba,4246,21.36,1,1,
Miles - Wandoan,4063,22.12,1,1,
Roma,6853,18.7,1,1,
Roma Region,5815,26.01,1,1,
Tara,4222,17.33,1,1,
Crows Nest - Rosalie,8559,20.55,1,1,
Jondaryan,7511,16.06,1,1,
Millmerran,3309,18.28,1,1,
Pittsworth,5718,20.56,1,1,
Wambo,17023,19.37,1,1,
Clifton - Greenmount,4894,21.31,1,1,
Southern Downs - East,4228,21.92,1,1,
Southern Downs - West,4655,21.93,1,1,
Stanthorpe,5409,20.35,1,1,
Stanthorpe Region,5781,20.48,1,1,
Warwick,15133,18.68,1,1,
Central Highlands - East,7289,15.77,1,1,
Central Highlands - West,8139,22.14,1,1,
Emerald,13529,17.67,1,0,underestimated
Berserker,6878,12.02,0,0,
Bouldercombe,1865,18.17,1,1,
Emu Park,5462,14.99,0,0,
Frenchville - Mount Archer,9075,17.6,1,1,
Glenlee - Rockyview,4980,16.58,1,1,
Gracemere,11668,11.67,0,0,
Lakes Creek,4876,12.26,0,0,
Mount Morgan,2941,13.26,0,0,
Norman Gardens,10124,15.95,1,0,underestimated
Park Avenue,5089,12.85,0,0,
Parkhurst - Kawana,6899,13.9,0,0,
Rockhampton - West,5932,15.91,1,1,
Rockhampton City,3261,12.08,0,0,
Rockhampton Region - East,3455,17.25,1,1,
Rockhampton Region - North,4243,19.6,1,1,
Rockhampton Region - West,2917,18.16,1,1,
The Range - Allenstown,8193,18.95,1,1,
Yeppoon,18111,16.46,1,1,
Banana,8555,24.52,1,1,
Biloela,5764,18.3,1,1,
Agnes Water - Miriam Vale,6024,18.32,1,1,
Boyne Island - Tannum Sands,9898,18.02,1,1,
Clinton - New Auckland,13462,13.51,0,0,
Gladstone,6017,14.02,0,0,
Gladstone Hinterland,11745,16.15,1,0,underestimated
Kin Kora - Sun Valley,3616,15.84,1,1,
Telina - Toolooa,6143,15.0,0,0,
West Gladstone,4708,15.88,1,1,
Broadbeach Waters,7775,12.09,0,0,
Burleigh Heads,8769,13.78,0,0,
Burleigh Waters,14159,12.82,0,0,
Mermaid Beach - Broadbeach,11916,12.21,0,0,
Mermaid Waters,12168,12.36,0,0,
Miami,6846,12.56,0,0,
Coolangatta,5950,12.43,0,0,
Currumbin - Tugun,11313,14.12,0,0,
Currumbin Waters,9122,13.71,0,0,
Elanora,12150,13.69,0,0,
Palm Beach,14654,13.75,0,0,
Arundel,10244,13.46,0,0,
Biggera Waters,8535,10.24,0,0,
Coombabah,10388,10.09,0,0,
Labrador,18261,10.98,0,0,
Paradise Point - Hollywell,9396,12.13,0,0,
Runaway Bay,9069,12.06,0,0,
Guanaba - Springbrook,4238,16.96,1,1,
Tamborine - Canungra,14272,18.63,1,1,
Currumbin Valley - Tallebudgera,7150,15.86,1,1,
Mudgeeraba - Bonogin,18261,14.38,0,0,
Reedy Creek - Andrews,7976,13.7,0,0,
Carrara,12191,13.11,0,0,
Highland Park,8365,12.12,0,0,
Nerang - Mount Nathan,20532,11.87,0,0,
Pacific Pines - Gaven,18317,10.74,0,0,
Worongary - Tallai,7881,15.02,0,0,
Coomera,13305,10.05,0,0,
Helensvale,16861,11.47,0,0,
Hope Island,11230,10.86,0,0,
Jacobs Well - Alberton,3640,12.39,0,1,overestimated
Ormeau - Yatala,19677,11.48,0,0,
Oxenford - Maudsland,15790,10.94,0,0,
Pimpama,9166,8.16,0,0,
Upper Coomera - Willow Vale,31216,10.39,0,0,
Clear Island Waters,4118,14.27,0,0,
Merrimac,7070,10.56,0,0,
Robina,23109,13.95,0,0,
Varsity Lakes,15182,12.44,0,0,
Ashmore,11910,12.7,0,0,
Molendinar,6378,12.15,0,0,
Parkwood,8706,13.08,0,0,
Southport - North,14692,11.93,0,0,
Southport - South,17210,12.41,0,0,
Benowa,8739,13.27,0,0,
Bundall,4522,13.73,0,0,
Main Beach,3883,14.42,0,0,
Surfers Paradise,23686,9.76,0,0,
Darra - Sumner,4933,11.85,0,0,
Durack,7952,12.41,0,0,
Forest Lake - Doolandella,27708,13.08,0,0,
Inala - Richlands,18007,9.37,0,0,
Oxley (Qld),7819,17.02,1,1,
Wacol,5813,4.48,0,0,
Boonah,11884,20.19,1,1,
Esk,5158,19.89,1,1,
Lockyer Valley - East,19816,13.44,0,0,
Lowood,14047,13.49,0,0,
Rosewood,11807,14.88,0,0,
Brassall,10902,13.27,0,0,
Bundamba,8921,12.52,0,0,
Churchill - Yamanto,6766,12.23,0,0,
Ipswich - Central,6558,16.63,1,1,
Ipswich - East,17893,13.56,0,0,
Ipswich - North,4642,18.78,1,0,underestimated
Karalee - Barellan Point,5507,14.61,0,0,
Karana Downs,6092,17.46,1,1,
Leichhardt - One Mile,7659,9.9,0,0,
North Ipswich - Tivoli,6397,11.94,0,0,
Raceview,15174,13.2,0,0,
Ripley,4619,15.26,0,0,
Riverview,3071,9.96,0,0,
Bellbird Park - Brookwater,13761,12.24,0,0,
Camira - Gailes,9238,12.29,0,0,
Collingwood Park - Redbank,8519,11.5,0,0,
Goodna,10883,10.78,0,0,
Redbank Plains,19304,9.75,0,0,
Springfield,6777,10.77,0,0,
Springfield Lakes,15428,11.22,0,0,
Beaudesert,13917,15.54,0,0,
Beenleigh,8253,10.72,0,0,
Eagleby,13327,10.85,0,0,
Edens Landing - Holmview,7452,10.76,0,0,
Mount Warren Park,5789,11.03,0,0,
Wolffdene - Bahrs Scrub,6105,12.92,0,0,
Boronia Heights - Park Ridge,12239,10.03,0,0,
Browns Plains,7374,9.3,0,0,
Chambers Flat - Logan Reserve,5060,11.62,0,0,
Crestmead,11989,8.4,0,0,
Hillcrest,8153,11.5,0,0,
Marsden,14448,8.96,0,0,
Munruben - Park Ridge South,4613,11.7,0,0,
Regents Park - Heritage Park,15938,9.95,0,0,
Greenbank,12845,11.01,0,0,
Jimboomba,25744,11.06,0,0,
Logan Village,7000,12.2,0,0,
Bethania - Waterford,10869,10.34,0,0,
Cornubia - Carbrook,8452,14.69,0,0,
Loganholme - Tanah Merah,11129,11.83,0,0,
Loganlea,10434,10.63,0,0,
Shailer Park,11645,14.83,0,0,
Waterford West,7243,10.17,0,0,
Daisy Hill,6636,14.96,0,0,
Kingston (Qld.),10412,9.02,0,0,
Logan Central,6136,9.89,0,0,
Rochedale South - Priestdale,15455,16.11,1,1,
Slacks Creek,10431,10.38,0,0,
Springwood,9278,14.23,0,0,
Underwood,6344,13.35,0,0,
Woodridge,12580,10.3,0,0,
Bowen,9100,15.72,1,1,
Broadsound - Nebo,8505,15.2,0,1,overestimated
Clermont,3697,20.61,1,1,
Collinsville,3460,15.8,1,1,
Moranbah,8735,15.12,0,0,
Andergrove - Beaconsfield,14910,13.44,0,0,
East Mackay,3573,16.9,1,1,
Eimeo - Rural View,12327,12.36,0,0,
Mackay,3655,13.84,0,0,
Mackay Harbour,518,16.4,1,1,
Mount Pleasant - Glenella,10708,17.87,1,1,
North Mackay,5999,14.9,0,0,
Ooralea - Bakers Creek,5034,13.13,0,0,
Pioneer Valley,8211,14.8,0,0,
Sarina,11616,14.83,0,0,
Seaforth - Calen,8126,16.87,1,1,
Shoal Point - Bucasia,5749,13.11,0,0,
Slade Point,3348,13.2,0,0,
South Mackay,6708,14.28,0,0,
Walkerston - Eton,8324,16.02,1,1,
West Mackay,6160,15.99,1,1,
Airlie - Whitsundays,12932,13.3,0,0,
Proserpine,8294,17.9,1,1,
Beachmere - Sandstone Point,14892,13.61,0,0,
Bribie Island,18145,15.29,0,0,
Burpengary - East,3967,12.73,0,0,
Caboolture,26825,10.66,0,0,
Caboolture - South,20344,9.59,0,0,
Elimbah,3962,13.14,0,0,
Morayfield - East,8433,9.96,0,0,
Wamuran,3928,14.4,0,0,
Kilcoy,5383,15.71,1,1,
Woodford - D'Aguilar,7851,14.04,0,1,overestimated
Burpengary,14022,13.24,0,0,
Deception Bay,22449,10.56,0,0,
Morayfield,4826,15.08,0,0,
Narangba,18575,13.05,0,0,
Upper Caboolture,3021,13.86,0,0,
Clontarf,8252,12.6,0,0,
Margate - Woody Point,11695,15.28,0,0,
Redcliffe,10161,13.37,0,0,
Rothwell - Kippa-Ring,17139,12.59,0,0,
Scarborough - Newport - Moreton Island,12226,16.26,1,1,
Albany Creek,15800,17.98,1,1,
Cashmere,18805,15.09,0,0,
Dayboro,8490,20.0,1,1,
Eatons Hill,7972,17.33,1,1,
The Hills District,23364,19.09,1,1,
Samford Valley,11757,22.59,1,1,
Dakabin - Kallangur,23929,11.38,0,0,
Murrumba Downs - Griffin,17519,11.56,0,0,
North Lakes - Mango Hill,30104,11.2,0,0,
Bray Park,10246,13.4,0,0,
Lawnton,6016,13.34,0,0,
Petrie,8689,16.15,1,1,
Strathpine - Brendale,12266,12.66,0,0,
Aurukun,1275,5.33,0,0,
Cape York,7516,14.08,0,0,
Croydon - Etheridge,1090,21.55,1,1,
Kowanyama - Pormpuraaw,1698,6.06,0,0,
Northern Peninsula,2796,15.09,0,0,
Tablelands,5981,15.46,0,0,
Torres,3612,11.9,0,0,
Torres Strait Islands,4517,12.3,0,0,
Weipa,3903,16.67,1,1,
Carpentaria,4828,9.63,0,0,
Mount Isa,18342,15.09,0,0,
Mount Isa Region,3357,15.81,1,1,
Northern Highlands,3124,24.51,1,1,
Barcaldine - Blackall,4765,28.26,1,1,
Charleville,4309,19.98,1,1,
Far Central West,2117,27.58,1,1,
Far South West,2803,24.65,1,1,
Longreach,3663,26.83,1,1,
Buderim - North,16616,18.96,1,1,
Buderim - South,16322,19.2,1,1,
Mountain Creek,11255,13.89,0,0,
Sippy Downs,10298,14.59,0,0,
Aroona - Currimundi,10072,16.54,1,1,
Buddina - Minyama,6428,16.27,1,1,
Caloundra - Kings Beach,6704,16.45,1,1,
Caloundra - West,20278,14.18,0,0,
Golden Beach - Pelican Waters,11851,16.54,1,1,
Moffat Beach - Battery Hill,7835,18.0,1,1,
Parrearra - Warana,9505,15.06,0,0,
Wurtulla - Birtinya,7838,15.33,0,0,
Coolum Beach,14590,16.3,1,1,
Marcoola - Mudjimba,10867,17.0,1,1,
Maroochydore - Kuluin,19163,14.94,0,0,
Mooloolaba - Alexandra Headland,11692,17.44,1,1,
Noosa Heads,4489,17.88,1,1,
Noosaville,8734,18.14,1,1,
Sunshine Beach,6530,17.33,1,1,
Tewantin,10306,15.81,1,1,
Peregian Beach - Marcus Beach,3755,19.25,1,1,
Peregian Springs,7340,13.56,0,0,
Beerwah,8201,15.52,0,0,
Caloundra Hinterland,8539,27.86,1,1,
Glass House Mountains,5838,16.87,1,1,
Landsborough,10140,15.33,0,0,
Maroochy Hinterland,6255,21.51,1,1,
Palmwoods,10612,20.29,1,1,
Bli Bli,8355,14.93,0,0,
Diddillibah - Rosemount,3766,20.2,1,1,
Eumundi - Yandina,10546,16.83,1,1,
Nambour,19961,17.39,1,1,
Noosa Hinterland,21851,18.34,1,1,
Cambooya - Wyreema,6961,16.62,1,0,underestimated
Darling Heights,13743,14.76,0,0,
Drayton - Harristown,10195,15.2,0,0,
Gatton,7431,16.52,1,1,
Gowrie (Qld),6413,14.23,0,0,
Highfields,13177,19.92,1,1,
Lockyer Valley - West,11361,17.97,1,1,
Middle Ridge,7142,21.42,1,1,
Newtown (Qld),9596,15.36,0,0,
North Toowoomba - Harlaxton,5738,15.58,0,0,
Rangeville,8309,21.38,1,1,
Toowoomba - Central,13375,16.74,1,0,underestimated
Toowoomba - East,9754,21.67,1,1,
Toowoomba - West,13004,14.71,0,0,
Wilsonton,13312,13.1,0,0,
Ayr,9097,17.15,1,1,
Burdekin,7916,18.96,1,1,
Charters Towers,8126,16.36,1,0,underestimated
Dalrymple,3755,19.36,1,1,
Ingham,4428,18.78,1,1,
Ingham Region,6454,21.59,1,1,
Palm Island,2443,5.64,0,0,
Aitkenvale,4792,15.85,1,0,underestimated
Annandale,10066,17.32,1,1,
Belgian Gardens - Pallarenda,3284,18.69,1,1,
Bohle Plains,7235,13.69,0,0,
Condon - Rasmussen,10476,11.98,0,0,
Cranbrook,5913,16.84,1,1,
Deeragun,22405,10.27,0,0,
Douglas,7741,21.88,1,1,
Garbutt - West End,6532,14.26,0,0,
Gulliver - Currajong - Vincent,7728,13.91,0,0,
Heatley,4036,14.04,0,0,
Hermit Park - Rosslea,5151,15.7,1,1,
Hyde Park - Pimlico,4650,15.63,0,0,
Kelso,10627,11.13,0,0,
Kirwan - East,7818,13.73,0,0,
Kirwan - West,15555,14.93,0,0,
Magnetic Island,2342,22.67,1,1,
Mount Louisa,9260,15.28,0,0,
Mundingburra,3625,18.37,1,1,
Northern Beaches,6363,12.46,0,0,
Oonoonba,6552,14.46,0,0,
South Townsville - Railway Estate,5209,15.81,1,1,
Townsville - South,4300,16.79,1,1,
Townsville City - North Ward,9053,20.19,1,1,
Wulguru - Roseneath,6098,11.28,0,0,
Ashfield - Kepnock,5228,14.99,0,0,
Bargara - Burnett Heads,16595,17.14,1,1,
Branyan - Kensington,4706,15.42,0,0,
Bundaberg,6122,12.62,0,0,
Bundaberg East - Kalkie,5473,17.13,1,0,underestimated
Bundaberg North - Gooburrum,7217,14.52,0,0,
Bundaberg Region - North,8866,15.26,0,1,overestimated
Bundaberg Region - South,9837,15.55,0,0,
Millbank - Avoca,7417,13.52,0,0,
Svensson Heights - Norville,5613,14.23,0,0,
Walkervale - Avenell Heights,10696,14.59,0,0,
Gayndah - Mundubbera,6657,21.49,1,1,
Gin Gin,5115,17.49,1,1,
Kingaroy,10288,18.35,1,0,underestimated
Kingaroy Region - North,9570,17.7,1,1,
Kingaroy Region - South,3922,21.41,1,1,
Monto - Eidsvold,3830,23.49,1,1,
Nanango,9679,15.96,1,1,
Cooloola,6265,15.17,0,0,
Gympie - North,14217,16.0,1,0,underestimated
Gympie - South,6748,19.14,1,1,
Gympie Region,18567,17.77,1,1,
Kilkivan,3687,20.36,1,1,
Booral - River Heads,4602,13.79,0,1,overestimated
Craignish - Dundowran Beach,4815,14.84,0,1,overestimated
Pialba - Eli Waters,13950,13.16,0,0,
Point Vernon,5693,13.73,0,0,
Torquay - Scarness - Kawungan,15001,13.57,0,0,
Urangan - Wondunna,12614,13.54,0,1,overestimated
Burrum - Fraser,9570,13.35,0,1,overestimated
Granville,3208,14.61,0,0,
Maryborough (Qld),18240,15.79,1,1,
Maryborough Region - South,8390,15.79,1,1,
Tinana,5477,18.75,1,1,
