SA2_NAME_2016,predicted
Alexandra Hills,0
Belmont - Gumdale,1
Birkdale,0
Capalaba,0
Thorneside,0
Wellington Point,1
Cleveland,1
Ormiston,1
Redland Bay,0
Sheldon - Mount Cotton,0
Thornlands,1
Victoria Point,1
Redland Islands,1
Manly - Lota,1
Manly West,1
Murarrie,0
Tingalpa,0
Wakerley,1
Wynnum,1
Wynnum West - Hemmant,0
Bald Hills,0
Bridgeman Downs,1
Carseldine,1
Everton Park,1
McDowall,1
Aspley,1
Chermside,0
Chermside West,1
Geebung,0
Kedron - Gordon Park,1
Stafford,1
Stafford Heights,1
Wavell Heights,1
Boondall,0
Eagle Farm - Pinkenba,0
Northgate - Virginia,1
Nudgee - Banyo,0
Nundah,0
Bracken Ridge,0
Brighton (Qld),1
Deagon,0
Sandgate - Shorncliffe,1
Taigum - Fitzgibbon,0
Zillmere,0
Camp Hill,1
Cannon Hill,1
Carina,1
Carina Heights,0
Carindale,1
Annerley,1
Coorparoo,1
Fairfield - Dutton Park,1
Greenslopes,1
Holland Park,1
Holland Park West,1
Woolloongabba,1
Yeronga,1
Eight Mile Plains,0
Macgregor (Qld),0
Mansfield (Qld),1
Mount Gravatt,1
Rochedale - Burbank,1
Upper Mount Gravatt,0
Wishart,1
Coopers Plains,0
Moorooka,1
Robertson,0
Salisbury - Nathan,1
Tarragindi,1
Algester,0
Calamvale - Stretton,0
Pallara - Willawong,0
Parkinson - Drewvale,0
Rocklea - Acacia Ridge,0
Kuraby,0
Runcorn,0
Sunnybank,0
Sunnybank Hills,0
Jindalee - Mount Ommaney,1
Middle Park - Jamboree Heights,1
Riverhills,0
Seventeen Mile Rocks - Sinnamon Park,1
Westlake,1
Bellbowrie - Moggill,1
Brookfield - Kenmore Hills,1
Chapel Hill,1
Fig Tree Pocket,1
Kenmore,1
Pinjarra Hills - Pullenvale,1
Chelmer - Graceville,1
Corinda,1
Indooroopilly,1
Sherwood,1
St Lucia,1
Taringa,1
Enoggera,1
Keperra,1
Mitchelton,1
The Gap,1
Upper Kedron - Ferny Grove,1
Brisbane City,0
Fortitude Valley,1
Highgate Hill,1
Kangaroo Point,1
New Farm,1
South Brisbane,1
Spring Hill,0
West End,1
Balmoral,1
Bulimba,1
East Brisbane,1
Hawthorne,1
Morningside - Seven Hills,1
Norman Park,1
Albion,1
Alderley,1
Ascot,1
Clayfield,1
Grange,1
Hamilton (Qld),1
Hendra,1
Kelvin Grove - Herston,1
Newmarket,1
Newstead - Bowen Hills,1
Wilston,1
Windsor,1
Wooloowin - Lutwyche,1
Ashgrove,1
Auchenflower,1
Bardon,1
Paddington - Milton,1
Red Hill (Qld),1
Toowong,1
Brinsmead,1
Clifton Beach - Kewarra Beach,0
Freshwater - Stratford,1
Redlynch,1
Trinity Beach - Smithfield,0
Yorkeys Knob - Machans Beach,0
Bentley Park,0
Cairns City,0
Earlville - Bayview Heights,0
Edmonton,0
Gordonvale - Trinity,0
Kanimbla - Mooroobool,1
Manoora,0
Manunda,0
Mount Sheridan,0
Westcourt - Bungalow,0
White Rock,0
Whitfield - Edge Hill,1
Woree,0
Babinda,1
Innisfail,0
Johnstone,1
Tully,1
Yarrabah,0
Daintree,1
Port Douglas,0
Atherton,1
Herberton,1
Kuranda,1
Malanda - Yungaburra,1
Mareeba,1
Balonne,1
Chinchilla,1
Goondiwindi,1
Inglewood - Waggamba,1
Miles - Wandoan,1
Roma,1
Roma Region,1
Tara,1
Crows Nest - Rosalie,1
Jondaryan,1
Millmerran,1
Pittsworth,1
Wambo,1
Clifton - Greenmount,1
Southern Downs - East,1
Southern Downs - West,1
Stanthorpe,1
Stanthorpe Region,1
Warwick,1
Central Highlands - East,1
Central Highlands - West,1
Emerald,0
Berserker,0
Bouldercombe,1
Emu Park,0
Frenchville - Mount Archer,1
Glenlee - Rockyview,1
Gracemere,0
Lakes Creek,0
Mount Morgan,0
Norman Gardens,0
Park Avenue,0
Parkhurst - Kawana,0
Rockhampton - West,1
Rockhampton City,0
Rockhampton Region - East,1
Rockhampton Region - North,1
Rockhampton Region - West,1
The Range - Allenstown,1
Yeppoon,1
Banana,1
Biloela,1
Agnes Water - Miriam Vale,1
Boyne Island - Tannum Sands,1
Clinton - New Auckland,0
Gladstone,0
Gladstone Hinterland,0
Kin Kora - Sun Valley,1
Telina - Toolooa,0
West Gladstone,1
Broadbeach Waters,0
Burleigh Heads,0
Burleigh Waters,0
Mermaid Beach - Broadbeach,0
Mermaid Waters,0
Miami,0
Coolangatta,0
Currumbin - Tugun,0
Currumbin Waters,0
Elanora,0
Palm Beach,0
Arundel,0
Biggera Waters,0
Coombabah,0
Labrador,0
Paradise Point - Hollywell,0
Runaway Bay,0
Guanaba - Springbrook,1
Tamborine - Canungra,1
Currumbin Valley - Tallebudgera,1
Mudgeeraba - Bonogin,0
Reedy Creek - Andrews,0
Carrara,0
Highland Park,0
Nerang - Mount Nathan,0
Pacific Pines - Gaven,0
Worongary - Tallai,0
Coomera,0
Helensvale,0
Hope Island,0
Jacobs Well - Alberton,1
Ormeau - Yatala,0
Oxenford - Maudsland,0
Pimpama,0
Upper Coomera - Willow Vale,0
Clear Island Waters,0
Merrimac,0
Robina,0
Varsity Lakes,0
Ashmore,0
Molendinar,0
Parkwood,0
Southport - North,0
Southport - South,0
Benowa,0
Bundall,0
Main Beach,0
Surfers Paradise,0
Darra - Sumner,0
Durack,0
Forest Lake - Doolandella,0
Inala - Richlands,0
Oxley (Qld),1
Wacol,0
Boonah,1
Esk,1
Lockyer Valley - East,0
Lowood,0
Rosewood,0
Brassall,0
Bundamba,0
Churchill - Yamanto,0
Ipswich - Central,1
Ipswich - East,0
Ipswich - North,0
Karalee - Barellan Point,0
Karana Downs,1
Leichhardt - One Mile,0
North Ipswich - Tivoli,0
Raceview,0
Ripley,0
Riverview,0
Bellbird Park - Brookwater,0
Camira - Gailes,0
Collingwood Park - Redbank,0
Goodna,0
Redbank Plains,0
Springfield,0
Springfield Lakes,0
Beaudesert,0
Beenleigh,0
Eagleby,0
Edens Landing - Holmview,0
Mount Warren Park,0
Wolffdene - Bahrs Scrub,0
Boronia Heights - Park Ridge,0
Browns Plains,0
Chambers Flat - Logan Reserve,0
Crestmead,0
Hillcrest,0
Marsden,0
Munruben - Park Ridge South,0
Regents Park - Heritage Park,0
Greenbank,0
Jimboomba,0
Logan Village,0
Bethania - Waterford,0
Cornubia - Carbrook,0
Loganholme - Tanah Merah,0
Loganlea,0
Shailer Park,0
Waterford West,0
Daisy Hill,0
Kingston (Qld.),0
Logan Central,0
Rochedale South - Priestdale,1
Slacks Creek,0
Springwood,0
Underwood,0
Woodridge,0
Bowen,1
Broadsound - Nebo,1
Clermont,1
Collinsville,1
Moranbah,0
Andergrove - Beaconsfield,0
East Mackay,1
Eimeo - Rural View,0
Mackay,0
Mackay Harbour,1
Mount Pleasant - Glenella,1
North Mackay,0
Ooralea - Bakers Creek,0
Pioneer Valley,0
Sarina,0
Seaforth - Calen,1
Shoal Point - Bucasia,0
Slade Point,0
South Mackay,0
Walkerston - Eton,1
West Mackay,1
Airlie - Whitsundays,0
Proserpine,1
Beachmere - Sandstone Point,0
Bribie Island,0
Burpengary - East,0
Caboolture,0
Caboolture - South,0
Elimbah,0
Morayfield - East,0
Wamuran,0
Kilcoy,1
Woodford - D'Aguilar,1
Burpengary,0
Deception Bay,0
Morayfield,0
Narangba,0
Upper Caboolture,0
Clontarf,0
Margate - Woody Point,0
Redcliffe,0
Rothwell - Kippa-Ring,0
Scarborough - Newport - Moreton Island,1
Albany Creek,1
Cashmere,0
Dayboro,1
Eatons Hill,1
The Hills District,1
Samford Valley,1
Dakabin - Kallangur,0
Murrumba Downs - Griffin,0
North Lakes - Mango Hill,0
Bray Park,0
Lawnton,0
Petrie,1
Strathpine - Brendale,0
Aurukun,0
Cape York,0
Croydon - Etheridge,1
Kowanyama - Pormpuraaw,0
Northern Peninsula,0
Tablelands,0
Torres,0
Torres Strait Islands,0
Weipa,1
Carpentaria,0
Mount Isa,0
Mount Isa Region,1
Northern Highlands,1
Barcaldine - Blackall,1
Charleville,1
Far Central West,1
Far South West,1
Longreach,1
Buderim - North,1
Buderim - South,1
Mountain Creek,0
Sippy Downs,0
Aroona - Currimundi,1
Buddina - Minyama,1
Caloundra - Kings Beach,1
Caloundra - West,0
Golden Beach - Pelican Waters,1
Moffat Beach - Battery Hill,1
Parrearra - Warana,0
Wurtulla - Birtinya,0
Coolum Beach,1
Marcoola - Mudjimba,1
Maroochydore - Kuluin,0
Mooloolaba - Alexandra Headland,1
Noosa Heads,1
Noosaville,1
Sunshine Beach,1
Tewantin,1
Peregian Beach - Marcus Beach,1
Peregian Springs,0
Beerwah,0
Caloundra Hinterland,1
Glass House Mountains,1
Landsborough,0
Maroochy Hinterland,1
Palmwoods,1
Bli Bli,0
Diddillibah - Rosemount,1
Eumundi - Yandina,1
Nambour,1
Noosa Hinterland,1
Cambooya - Wyreema,0
Darling Heights,0
Drayton - Harristown,0
Gatton,1
Gowrie (Qld),0
Highfields,1
Lockyer Valley - West,1
Middle Ridge,1
Newtown (Qld),0
North Toowoomba - Harlaxton,0
Rangeville,1
Toowoomba - Central,0
Toowoomba - East,1
Toowoomba - West,0
Wilsonton,0
Ayr,1
Burdekin,1
Charters Towers,0
Dalrymple,1
Ingham,1
Ingham Region,1
Palm Island,0
Aitkenvale,0
Annandale,1
Belgian Gardens - Pallarenda,1
Bohle Plains,0
Condon - Rasmussen,0
Cranbrook,1
Deeragun,0
Douglas,1
Garbutt - West End,0
Gulliver - Currajong - Vincent,0
Heatley,0
Hermit Park - Rosslea,1
Hyde Park - Pimlico,0
Kelso,0
Kirwan - East,0
Kirwan - West,0
Magnetic Island,1
Mount Louisa,0
Mundingburra,1
Northern Beaches,0
Oonoonba,0
South Townsville - Railway Estate,1
Townsville - South,1
Townsville City - North Ward,1
Wulguru - Roseneath,0
Ashfield - Kepnock,0
Bargara - Burnett Heads,1
Branyan - Kensington,0
Bundaberg,0
Bundaberg East - Kalkie,0
Bundaberg North - Gooburrum,0
Bundaberg Region - North,1
Bundaberg Region - South,0
Millbank - Avoca,0
Svensson Heights - Norville,0
Walkervale - Avenell Heights,0
Gayndah - Mundubbera,1
Gin Gin,1
Kingaroy,0
Kingaroy Region - North,1
Kingaroy Region - South,1
Monto - Eidsvold,1
Nanango,1
Cooloola,0
Gympie - North,0
Gympie - South,1
Gympie Region,1
Kilkivan,1
Booral - River Heads,1
Craignish - Dundowran Beach,1
Pialba - Eli Waters,0
Point Vernon,0
Torquay - Scarness - Kawungan,0
Urangan - Wondunna,1
Burrum - Fraser,1
Granville,0
Maryborough (Qld),1
Maryborough Region - South,1
Tinana,1
